timestamp,generation_wind_onshore,generation_wind_offshore,generation_hydro_pumped_storage,generation_hydro_run_of_river_and_poundage,generation_hydro_water_reservoir,generation_fossil_gas,generation_waste,generation_other
2023-01-13 11:00:00,139.0,0.0,1.0,899.0,3155.0,0.0,4.0,0.0
2023-01-13 12:00:00,75.0,0.0,1.0,888.0,2976.0,0.0,8.0,0.0
2023-01-13 13:00:00,62.0,0.0,1.0,884.0,3047.0,0.0,9.0,0.0
2023-01-13 14:00:00,87.0,0.0,1.0,883.0,3531.0,0.0,9.0,0.0
2023-01-13 15:00:00,156.0,0.0,1.0,878.0,3580.0,0.0,8.0,0.0
2023-01-13 16:00:00,287.0,0.0,1.0,881.0,3799.0,0.0,7.0,0.0
2023-01-13 17:00:00,442.0,0.0,1.0,882.0,3938.0,0.0,8.0,0.0
2023-01-13 18:00:00,574.0,0.0,1.0,883.0,3542.0,0.0,8.0,0.0
2023-01-13 19:00:00,594.0,0.0,1.0,900.0,3126.0,0.0,6.0,0.0
2023-01-13 20:00:00,531.0,0.0,1.0,884.0,2882.0,0.0,5.0,0.0
2023-01-13 21:00:00,549.0,0.0,1.0,880.0,2386.0,0.0,7.0,0.0
2023-01-13 22:00:00,593.0,0.0,1.0,878.0,2024.0,0.0,6.0,0.0
2023-01-13 23:00:00,595.0,0.0,0.0,868.0,2078.0,0.0,6.0,0.0
2023-01-14 00:00:00,635.0,0.0,0.0,860.0,1872.0,0.0,9.0,0.0
2023-01-14 01:00:00,673.0,0.0,0.0,857.0,1686.0,0.0,9.0,0.0
2023-01-14 02:00:00,637.0,0.0,0.0,848.0,1182.0,0.0,9.0,0.0
2023-01-14 03:00:00,518.0,0.0,0.0,837.0,1060.0,0.0,9.0,0.0
2023-01-14 04:00:00,441.0,0.0,0.0,832.0,1119.0,0.0,9.0,0.0
2023-01-14 05:00:00,261.0,0.0,0.0,826.0,1119.0,0.0,9.0,0.0
2023-01-14 06:00:00,141.0,0.0,0.0,828.0,1511.0,0.0,4.0,0.0
2023-01-14 07:00:00,68.0,0.0,0.0,829.0,2125.0,0.0,4.0,0.0
2023-01-14 08:00:00,72.0,0.0,0.0,835.0,2817.0,0.0,4.0,0.0
2023-01-14 09:00:00,153.0,0.0,0.0,842.0,3111.0,0.0,4.0,0.0
2023-01-14 10:00:00,321.0,0.0,0.0,841.0,2974.0,0.0,4.0,0.0
2023-01-14 11:00:00,514.0,0.0,1.0,840.0,2923.0,0.0,4.0,0.0
2023-01-14 12:00:00,818.0,0.0,1.0,843.0,2403.0,0.0,4.0,0.0
2023-01-14 13:00:00,1040.0,0.0,1.0,838.0,2370.0,0.0,4.0,0.0
2023-01-14 14:00:00,1206.0,0.0,1.0,831.0,2362.0,0.0,4.0,0.0
2023-01-14 15:00:00,1298.0,0.0,1.0,827.0,2657.0,0.0,4.0,0.0
2023-01-14 16:00:00,1315.0,0.0,1.0,825.0,2758.0,0.0,4.0,0.0
2023-01-14 17:00:00,1351.0,0.0,1.0,824.0,2608.0,0.0,4.0,0.0
2023-01-14 18:00:00,1355.0,0.0,1.0,816.0,2375.0,0.0,4.0,0.0
2023-01-14 19:00:00,1338.0,0.0,1.0,825.0,2291.0,0.0,4.0,0.0
2023-01-14 20:00:00,1115.0,0.0,1.0,829.0,2065.0,0.0,4.0,0.0
2023-01-14 21:00:00,715.0,0.0,1.0,822.0,1800.0,0.0,4.0,0.0
2023-01-14 22:00:00,474.0,0.0,0.0,819.0,1229.0,0.0,4.0,0.0
2023-01-14 23:00:00,593.0,0.0,0.0,803.0,900.0,0.0,4.0,0.0
2023-01-15 00:00:00,512.0,0.0,0.0,779.0,796.0,0.0,4.0,0.0
2023-01-15 01:00:00,418.0,0.0,0.0,770.0,820.0,0.0,4.0,0.0
2023-01-15 02:00:00,568.0,0.0,0.0,772.0,640.0,0.0,4.0,0.0
2023-01-15 03:00:00,560.0,0.0,0.0,775.0,600.0,0.0,4.0,0.0
2023-01-15 04:00:00,537.0,0.0,0.0,773.0,642.0,0.0,4.0,0.0
2023-01-15 05:00:00,431.0,0.0,0.0,766.0,666.0,0.0,4.0,0.0
2023-01-15 06:00:00,366.0,0.0,0.0,788.0,766.0,0.0,4.0,0.0
2023-01-15 07:00:00,368.0,0.0,0.0,790.0,1273.0,0.0,4.0,0.0
2023-01-15 08:00:00,314.0,0.0,0.0,783.0,1578.0,0.0,4.0,0.0
2023-01-15 09:00:00,140.0,0.0,0.0,786.0,1885.0,0.0,4.0,0.0
2023-01-15 10:00:00,64.0,0.0,0.0,791.0,2439.0,0.0,4.0,0.0
2023-01-15 11:00:00,32.0,0.0,1.0,793.0,2577.0,0.0,4.0,0.0
2023-01-15 12:00:00,97.0,0.0,1.0,794.0,2663.0,0.0,4.0,0.0
2023-01-15 13:00:00,272.0,0.0,1.0,795.0,2784.0,0.0,4.0,0.0
2023-01-15 14:00:00,590.0,0.0,1.0,800.0,2940.0,0.0,4.0,0.0
2023-01-15 15:00:00,794.0,0.0,1.0,805.0,3068.0,0.0,4.0,0.0
2023-01-15 16:00:00,867.0,0.0,1.0,801.0,3200.0,0.0,9.0,0.0
2023-01-15 17:00:00,896.0,0.0,1.0,806.0,3214.0,0.0,8.0,0.0
2023-01-15 18:00:00,971.0,0.0,1.0,807.0,3171.0,0.0,9.0,0.0
2023-01-15 19:00:00,1078.0,0.0,1.0,814.0,3083.0,0.0,9.0,0.0
2023-01-15 20:00:00,1092.0,0.0,1.0,806.0,3213.0,0.0,9.0,0.0
2023-01-15 21:00:00,981.0,0.0,1.0,804.0,3024.0,0.0,9.0,0.0
2023-01-15 22:00:00,845.0,0.0,1.0,812.0,2712.0,0.0,9.0,0.0
2023-01-15 23:00:00,653.0,0.0,1.0,821.0,2724.0,0.0,9.0,0.0
2023-01-16 00:00:00,414.0,0.0,1.0,813.0,2519.0,0.0,9.0,0.0
2023-01-16 01:00:00,223.0,0.0,1.0,815.0,2360.0,0.0,9.0,0.0
2023-01-16 02:00:00,99.0,0.0,1.0,810.0,2275.0,0.0,9.0,0.0
2023-01-16 03:00:00,40.0,0.0,1.0,816.0,3037.0,0.0,9.0,0.0
2023-01-16 04:00:00,36.0,0.0,1.0,817.0,4160.0,0.0,9.0,0.0
2023-01-16 05:00:00,42.0,0.0,15.0,827.0,5361.0,0.0,8.0,0.0
2023-01-16 06:00:00,45.0,0.0,288.0,839.0,6872.0,0.0,6.0,0.0
2023-01-16 07:00:00,40.0,0.0,362.0,866.0,6707.0,0.0,4.0,0.0
2023-01-16 08:00:00,59.0,0.0,366.0,892.0,7020.0,0.0,4.0,0.0
2023-01-16 09:00:00,58.0,0.0,336.0,883.0,6723.0,0.0,5.0,0.0
2023-01-16 10:00:00,45.0,0.0,357.0,885.0,6376.0,0.0,4.0,0.0
2023-01-16 11:00:00,49.0,0.0,259.0,890.0,6449.0,0.0,2.0,0.0
2023-01-16 12:00:00,51.0,0.0,136.0,893.0,6229.0,0.0,0.0,0.0
2023-01-16 13:00:00,93.0,0.0,130.0,887.0,6466.0,0.0,0.0,0.0
2023-01-16 14:00:00,118.0,0.0,129.0,879.0,6619.0,0.0,0.0,0.0
2023-01-16 15:00:00,100.0,0.0,234.0,885.0,6635.0,0.0,0.0,0.0
2023-01-16 16:00:00,105.0,0.0,365.0,902.0,6232.0,0.0,0.0,0.0
2023-01-16 17:00:00,116.0,0.0,373.0,889.0,6521.0,0.0,0.0,0.0
2023-01-16 18:00:00,101.0,0.0,259.0,891.0,6239.0,0.0,0.0,0.0
2023-01-16 19:00:00,103.0,0.0,151.0,895.0,5550.0,0.0,0.0,0.0
2023-01-16 20:00:00,150.0,0.0,73.0,882.0,5132.0,0.0,0.0,0.0
2023-01-16 21:00:00,147.0,0.0,73.0,884.0,4546.0,0.0,1.0,0.0
2023-01-16 22:00:00,143.0,0.0,1.0,894.0,3880.0,0.0,4.0,0.0
2023-01-16 23:00:00,96.0,0.0,1.0,867.0,3471.0,0.0,4.0,0.0
2023-01-17 00:00:00,89.0,0.0,1.0,863.0,3000.0,0.0,4.0,0.0
2023-01-17 01:00:00,103.0,0.0,1.0,855.0,2910.0,0.0,4.0,0.0
2023-01-17 02:00:00,132.0,0.0,1.0,850.0,2955.0,0.0,4.0,0.0
2023-01-17 03:00:00,170.0,0.0,1.0,844.0,2992.0,0.0,5.0,0.0
2023-01-17 04:00:00,147.0,0.0,4.0,844.0,3516.0,0.0,4.0,0.0
2023-01-17 05:00:00,120.0,0.0,65.0,849.0,4615.0,0.0,6.0,0.0
2023-01-17 06:00:00,135.0,0.0,93.0,855.0,5523.0,0.0,5.0,0.0
2023-01-17 07:00:00,148.0,0.0,154.0,873.0,6289.0,0.0,4.0,0.0
2023-01-17 08:00:00,167.0,0.0,93.0,864.0,5956.0,0.0,4.0,0.0
2023-01-17 09:00:00,181.0,0.0,72.0,865.0,5797.0,0.0,4.0,0.0
2023-01-17 10:00:00,183.0,0.0,1.0,874.0,5676.0,0.0,4.0,0.0
2023-01-17 11:00:00,184.0,0.0,1.0,871.0,5326.0,0.0,4.0,0.0
2023-01-17 12:00:00,236.0,0.0,320.0,396.0,5992.0,0.0,4.0,0.0
2023-01-17 13:00:00,273.0,0.0,540.0,397.0,6180.0,0.0,4.0,0.0
2023-01-17 14:00:00,296.0,0.0,552.0,395.0,6476.0,0.0,4.0,0.0
2023-01-17 15:00:00,335.0,0.0,787.0,402.0,6720.0,0.0,4.0,0.0
2023-01-17 16:00:00,320.0,0.0,819.0,408.0,6750.0,0.0,4.0,0.0
2023-01-17 17:00:00,321.0,0.0,702.0,414.0,6537.0,0.0,4.0,0.0
2023-01-17 18:00:00,316.0,0.0,614.0,408.0,6508.0,0.0,4.0,0.0
2023-01-17 19:00:00,309.0,0.0,400.0,411.0,6259.0,0.0,4.0,0.0
2023-01-17 20:00:00,289.0,0.0,328.0,413.0,5999.0,0.0,4.0,0.0
2023-01-17 21:00:00,262.0,0.0,363.0,414.0,5511.0,0.0,4.0,0.0
2023-01-17 22:00:00,240.0,0.0,363.0,413.0,4894.0,0.0,4.0,0.0
2023-01-17 23:00:00,174.0,0.0,270.0,411.0,4776.0,0.0,4.0,0.0
2023-01-18 00:00:00,87.0,0.0,264.0,410.0,4761.0,0.0,4.0,0.0
2023-01-18 01:00:00,73.0,0.0,267.0,410.0,4739.0,0.0,4.0,0.0
2023-01-18 02:00:00,57.0,0.0,267.0,410.0,4675.0,0.0,4.0,0.0
2023-01-18 03:00:00,51.0,0.0,282.0,407.0,4537.0,0.0,4.0,0.0
2023-01-18 04:00:00,47.0,0.0,338.0,410.0,5060.0,0.0,4.0,0.0
2023-01-18 05:00:00,55.0,0.0,501.0,412.0,5931.0,0.0,4.0,0.0
2023-01-18 06:00:00,51.0,0.0,674.0,417.0,7027.0,0.0,4.0,0.0
2023-01-18 07:00:00,43.0,0.0,679.0,415.0,7130.0,0.0,4.0,0.0
2023-01-18 08:00:00,28.0,0.0,664.0,414.0,7104.0,0.0,4.0,0.0
2023-01-18 09:00:00,16.0,0.0,743.0,409.0,6588.0,0.0,4.0,0.0
2023-01-18 10:00:00,15.0,0.0,423.0,408.0,6441.0,0.0,4.0,0.0
2023-01-18 11:00:00,12.0,0.0,276.0,404.0,6172.0,0.0,4.0,0.0
2023-01-18 12:00:00,22.0,0.0,60.0,878.0,5538.0,0.0,4.0,0.0
2023-01-18 13:00:00,33.0,0.0,80.0,885.0,6065.0,0.0,2.0,0.0
2023-01-18 14:00:00,27.0,0.0,81.0,885.0,6447.0,0.0,0.0,0.0
2023-01-18 15:00:00,28.0,0.0,118.0,890.0,6797.0,0.0,2.0,0.0
2023-01-18 16:00:00,23.0,0.0,276.0,887.0,7130.0,0.0,4.0,0.0
2023-01-18 17:00:00,23.0,0.0,119.0,888.0,6671.0,0.0,4.0,0.0
2023-01-18 18:00:00,20.0,0.0,68.0,882.0,6125.0,0.0,4.0,0.0
2023-01-18 19:00:00,13.0,0.0,67.0,875.0,5787.0,0.0,4.0,0.0
2023-01-18 20:00:00,16.0,0.0,61.0,883.0,5544.0,0.0,4.0,0.0
2023-01-18 21:00:00,22.0,0.0,75.0,875.0,4859.0,0.0,4.0,0.0
2023-01-18 22:00:00,20.0,0.0,68.0,866.0,4326.0,0.0,4.0,0.0
2023-01-18 23:00:00,14.0,0.0,80.0,844.0,4631.0,0.0,4.0,0.0
2023-01-19 00:00:00,11.0,0.0,1.0,841.0,4403.0,0.0,5.0,0.0
2023-01-19 01:00:00,13.0,0.0,1.0,842.0,4270.0,0.0,5.0,0.0
2023-01-19 02:00:00,14.0,0.0,1.0,835.0,4070.0,0.0,5.0,0.0
2023-01-19 03:00:00,13.0,0.0,24.0,834.0,4027.0,0.0,4.0,0.0
2023-01-19 04:00:00,12.0,0.0,70.0,850.0,4631.0,0.0,4.0,0.0
2023-01-19 05:00:00,12.0,0.0,144.0,844.0,5757.0,0.0,4.0,0.0
2023-01-19 06:00:00,12.0,0.0,377.0,868.0,7061.0,0.0,4.0,0.0
2023-01-19 07:00:00,14.0,0.0,444.0,868.0,7996.0,0.0,4.0,0.0
2023-01-19 08:00:00,16.0,0.0,404.0,873.0,8099.0,0.0,4.0,0.0
2023-01-19 09:00:00,15.0,0.0,435.0,868.0,8165.0,0.0,4.0,0.0
2023-01-19 10:00:00,15.0,0.0,414.0,861.0,7472.0,0.0,4.0,0.0
2023-01-19 11:00:00,14.0,0.0,423.0,874.0,7427.0,0.0,4.0,0.0
2023-01-19 12:00:00,12.0,0.0,434.0,869.0,7836.0,0.0,4.0,0.0
2023-01-19 13:00:00,17.0,0.0,461.0,868.0,8034.0,0.0,4.0,0.0
2023-01-19 14:00:00,24.0,0.0,461.0,870.0,8033.0,0.0,4.0,0.0
2023-01-19 15:00:00,23.0,0.0,461.0,864.0,8238.0,0.0,4.0,0.0
2023-01-19 16:00:00,31.0,0.0,464.0,872.0,8369.0,0.0,4.0,0.0
2023-01-19 17:00:00,28.0,0.0,465.0,877.0,8187.0,0.0,4.0,0.0
2023-01-19 18:00:00,29.0,0.0,445.0,869.0,8130.0,0.0,4.0,0.0
2023-01-19 19:00:00,33.0,0.0,420.0,862.0,7909.0,0.0,4.0,0.0
2023-01-19 20:00:00,27.0,0.0,414.0,856.0,7776.0,0.0,4.0,0.0
2023-01-19 21:00:00,26.0,0.0,405.0,851.0,6830.0,0.0,4.0,0.0
2023-01-19 22:00:00,45.0,0.0,163.0,843.0,5937.0,0.0,4.0,0.0
2023-01-19 23:00:00,45.0,0.0,260.0,818.0,6498.0,0.0,4.0,0.0
2023-01-20 00:00:00,44.0,0.0,216.0,823.0,6141.0,0.0,4.0,0.0
2023-01-20 01:00:00,31.0,0.0,157.0,821.0,5968.0,0.0,4.0,0.0
2023-01-20 02:00:00,22.0,0.0,158.0,818.0,5999.0,0.0,4.0,0.0
2023-01-20 03:00:00,15.0,0.0,158.0,819.0,6150.0,0.0,4.0,0.0
2023-01-20 04:00:00,15.0,0.0,295.0,827.0,6299.0,0.0,4.0,0.0
2023-01-20 05:00:00,18.0,0.0,299.0,822.0,7157.0,0.0,4.0,0.0
2023-01-20 06:00:00,26.0,0.0,309.0,842.0,7800.0,0.0,4.0,0.0
2023-01-20 07:00:00,34.0,0.0,403.0,847.0,7939.0,0.0,4.0,0.0
2023-01-20 08:00:00,26.0,0.0,466.0,853.0,8177.0,0.0,4.0,0.0
2023-01-20 09:00:00,11.0,0.0,468.0,847.0,8103.0,0.0,4.0,0.0
2023-01-20 10:00:00,8.0,0.0,468.0,849.0,8025.0,0.0,4.0,0.0
2023-01-20 11:00:00,8.0,0.0,469.0,847.0,7961.0,0.0,4.0,0.0
2023-01-20 12:00:00,10.0,0.0,407.0,840.0,7926.0,0.0,4.0,0.0
2023-01-20 13:00:00,15.0,0.0,443.0,846.0,7715.0,0.0,4.0,0.0
2023-01-20 14:00:00,13.0,0.0,443.0,850.0,7937.0,0.0,4.0,0.0
2023-01-20 15:00:00,18.0,0.0,442.0,839.0,8088.0,0.0,4.0,0.0
2023-01-20 16:00:00,30.0,0.0,440.0,835.0,8125.0,0.0,4.0,0.0
2023-01-20 17:00:00,28.0,0.0,469.0,838.0,8054.0,0.0,4.0,0.0
2023-01-20 18:00:00,15.0,0.0,449.0,837.0,8058.0,0.0,4.0,0.0
2023-01-20 19:00:00,10.0,0.0,442.0,830.0,7749.0,0.0,4.0,0.0
2023-01-20 20:00:00,11.0,0.0,442.0,832.0,7373.0,0.0,4.0,0.0
2023-01-20 21:00:00,19.0,0.0,437.0,811.0,6959.0,0.0,4.0,0.0
2023-01-20 22:00:00,28.0,0.0,445.0,800.0,6860.0,0.0,4.0,0.0
2023-01-20 23:00:00,25.0,0.0,446.0,791.0,7167.0,0.0,4.0,0.0
2023-01-21 00:00:00,23.0,0.0,442.0,795.0,6918.0,0.0,4.0,0.0
2023-01-21 01:00:00,23.0,0.0,435.0,796.0,6886.0,0.0,4.0,0.0
2023-01-21 02:00:00,29.0,0.0,219.0,796.0,6380.0,0.0,4.0,0.0
2023-01-21 03:00:00,56.0,0.0,159.0,798.0,6003.0,0.0,4.0,0.0
2023-01-21 04:00:00,99.0,0.0,159.0,800.0,6007.0,0.0,4.0,0.0
2023-01-21 05:00:00,165.0,0.0,160.0,808.0,6139.0,0.0,4.0,0.0
2023-01-21 06:00:00,290.0,0.0,419.0,812.0,6758.0,0.0,4.0,0.0
2023-01-21 07:00:00,373.0,0.0,453.0,824.0,7383.0,0.0,4.0,0.0
2023-01-21 08:00:00,376.0,0.0,455.0,823.0,7383.0,0.0,4.0,0.0
2023-01-21 09:00:00,393.0,0.0,454.0,821.0,7286.0,0.0,4.0,0.0
2023-01-21 10:00:00,346.0,0.0,454.0,820.0,7703.0,0.0,4.0,0.0
2023-01-21 11:00:00,332.0,0.0,454.0,822.0,7509.0,0.0,4.0,0.0
2023-01-21 12:00:00,304.0,0.0,428.0,815.0,7233.0,0.0,4.0,0.0
2023-01-21 13:00:00,319.0,0.0,393.0,811.0,6919.0,0.0,4.0,0.0
2023-01-21 14:00:00,308.0,0.0,356.0,818.0,6863.0,0.0,4.0,0.0
2023-01-21 15:00:00,331.0,0.0,449.0,821.0,7515.0,0.0,4.0,0.0
2023-01-21 16:00:00,359.0,0.0,435.0,836.0,7421.0,0.0,4.0,0.0
2023-01-21 17:00:00,346.0,0.0,422.0,834.0,7317.0,0.0,4.0,0.0
2023-01-21 18:00:00,350.0,0.0,414.0,830.0,7254.0,0.0,4.0,0.0
2023-01-21 19:00:00,339.0,0.0,423.0,806.0,6834.0,0.0,4.0,0.0
2023-01-21 20:00:00,349.0,0.0,355.0,810.0,6261.0,0.0,4.0,0.0
2023-01-21 21:00:00,397.0,0.0,181.0,801.0,5956.0,0.0,4.0,0.0
2023-01-21 22:00:00,389.0,0.0,159.0,798.0,5552.0,0.0,4.0,0.0
2023-01-21 23:00:00,404.0,0.0,159.0,791.0,5750.0,0.0,4.0,0.0
2023-01-22 00:00:00,389.0,0.0,159.0,796.0,5239.0,0.0,4.0,0.0
2023-01-22 01:00:00,419.0,0.0,159.0,790.0,4975.0,0.0,4.0,0.0
2023-01-22 02:00:00,400.0,0.0,159.0,788.0,5171.0,0.0,5.0,0.0
2023-01-22 03:00:00,460.0,0.0,159.0,793.0,5134.0,0.0,5.0,0.0
2023-01-22 04:00:00,540.0,0.0,159.0,788.0,5213.0,0.0,5.0,0.0
2023-01-22 05:00:00,523.0,0.0,159.0,789.0,5744.0,0.0,7.0,0.0
2023-01-22 06:00:00,561.0,0.0,187.0,790.0,5986.0,0.0,7.0,0.0
2023-01-22 07:00:00,559.0,0.0,299.0,788.0,6907.0,0.0,4.0,0.0
2023-01-22 08:00:00,553.0,0.0,420.0,800.0,7661.0,0.0,4.0,0.0
2023-01-22 09:00:00,564.0,0.0,464.0,803.0,7757.0,0.0,4.0,0.0
2023-01-22 10:00:00,689.0,0.0,468.0,805.0,7841.0,0.0,4.0,0.0
2023-01-22 11:00:00,738.0,0.0,468.0,803.0,7826.0,0.0,4.0,0.0
2023-01-22 12:00:00,758.0,0.0,465.0,800.0,7753.0,0.0,4.0,0.0
2023-01-22 13:00:00,799.0,0.0,451.0,803.0,7525.0,0.0,4.0,0.0
2023-01-22 14:00:00,620.0,0.0,452.0,807.0,7774.0,0.0,4.0,0.0
2023-01-22 15:00:00,611.0,0.0,467.0,806.0,7936.0,0.0,4.0,0.0
2023-01-22 16:00:00,698.0,0.0,469.0,814.0,7842.0,0.0,4.0,0.0
2023-01-22 17:00:00,778.0,0.0,469.0,817.0,7882.0,0.0,4.0,0.0
2023-01-22 18:00:00,635.0,0.0,470.0,812.0,7930.0,0.0,4.0,0.0
2023-01-22 19:00:00,619.0,0.0,450.0,801.0,7844.0,0.0,4.0,0.0
2023-01-22 20:00:00,631.0,0.0,450.0,801.0,7769.0,0.0,4.0,0.0
2023-01-22 21:00:00,594.0,0.0,447.0,795.0,7760.0,0.0,4.0,0.0
2023-01-22 22:00:00,588.0,0.0,443.0,792.0,7735.0,0.0,4.0,0.0
2023-01-22 23:00:00,559.0,0.0,306.0,766.0,7527.0,0.0,4.0,0.0
2023-01-23 00:00:00,581.0,0.0,295.0,767.0,7439.0,0.0,4.0,0.0
2023-01-23 01:00:00,553.0,0.0,294.0,764.0,7475.0,0.0,4.0,0.0
2023-01-23 02:00:00,508.0,0.0,294.0,763.0,7492.0,0.0,4.0,0.0
2023-01-23 03:00:00,512.0,0.0,297.0,760.0,7499.0,0.0,4.0,0.0
2023-01-23 04:00:00,524.0,0.0,298.0,772.0,7756.0,0.0,4.0,0.0
2023-01-23 05:00:00,520.0,0.0,325.0,790.0,7975.0,0.0,4.0,0.0
2023-01-23 06:00:00,521.0,0.0,459.0,788.0,8158.0,0.0,4.0,0.0
2023-01-23 07:00:00,473.0,0.0,459.0,786.0,8244.0,0.0,4.0,0.0
2023-01-23 08:00:00,487.0,0.0,471.0,795.0,8117.0,0.0,4.0,0.0
2023-01-23 09:00:00,546.0,0.0,449.0,790.0,7993.0,0.0,4.0,0.0
2023-01-23 10:00:00,577.0,0.0,450.0,795.0,8031.0,0.0,4.0,0.0
2023-01-23 11:00:00,599.0,0.0,463.0,763.0,8176.0,0.0,4.0,0.0
2023-01-23 12:00:00,576.0,0.0,470.0,784.0,8259.0,0.0,4.0,0.0
2023-01-23 13:00:00,587.0,0.0,457.0,806.0,8020.0,0.0,4.0,0.0
2023-01-23 14:00:00,577.0,0.0,452.0,802.0,7803.0,0.0,4.0,0.0
2023-01-23 15:00:00,576.0,0.0,454.0,788.0,8076.0,0.0,4.0,0.0
2023-01-23 16:00:00,619.0,0.0,452.0,791.0,7881.0,0.0,4.0,0.0
2023-01-23 17:00:00,618.0,0.0,453.0,794.0,7841.0,0.0,5.0,0.0
2023-01-23 18:00:00,590.0,0.0,451.0,792.0,7819.0,0.0,4.0,0.0
2023-01-23 19:00:00,504.0,0.0,298.0,795.0,7656.0,0.0,5.0,0.0
2023-01-23 20:00:00,461.0,0.0,307.0,773.0,7599.0,0.0,5.0,0.0
2023-01-23 21:00:00,416.0,0.0,293.0,774.0,7177.0,0.0,5.0,0.0
2023-01-23 22:00:00,513.0,0.0,280.0,780.0,6740.0,0.0,5.0,0.0
2023-01-23 23:00:00,536.0,0.0,272.0,784.0,6553.0,0.0,5.0,0.0
2023-01-24 00:00:00,397.0,0.0,191.0,788.0,6314.0,0.0,5.0,0.0
2023-01-24 01:00:00,369.0,0.0,161.0,789.0,6384.0,0.0,5.0,0.0
2023-01-24 02:00:00,396.0,0.0,160.0,789.0,6390.0,0.0,5.0,0.0
2023-01-24 03:00:00,466.0,0.0,160.0,788.0,6355.0,0.0,5.0,0.0
2023-01-24 04:00:00,441.0,0.0,160.0,787.0,6667.0,0.0,5.0,0.0
2023-01-24 05:00:00,430.0,0.0,160.0,789.0,7080.0,0.0,5.0,0.0
2023-01-24 06:00:00,422.0,0.0,289.0,812.0,7507.0,0.0,5.0,0.0
2023-01-24 07:00:00,466.0,0.0,301.0,830.0,7435.0,0.0,5.0,0.0
2023-01-24 08:00:00,413.0,0.0,301.0,818.0,7091.0,0.0,5.0,0.0
2023-01-24 09:00:00,415.0,0.0,439.0,822.0,6867.0,0.0,5.0,0.0
2023-01-24 10:00:00,387.0,0.0,439.0,840.0,6811.0,0.0,4.0,0.0
2023-01-24 11:00:00,384.0,0.0,447.0,834.0,6895.0,0.0,4.0,0.0
2023-01-24 12:00:00,392.0,0.0,446.0,842.0,7199.0,0.0,4.0,0.0
2023-01-24 13:00:00,376.0,0.0,446.0,838.0,7335.0,0.0,5.0,0.0
2023-01-24 14:00:00,424.0,0.0,445.0,835.0,7670.0,0.0,5.0,0.0
2023-01-24 15:00:00,413.0,0.0,444.0,842.0,7547.0,0.0,4.0,0.0
2023-01-24 16:00:00,476.0,0.0,444.0,850.0,7182.0,0.0,5.0,0.0
2023-01-24 17:00:00,486.0,0.0,325.0,848.0,7244.0,0.0,4.0,0.0
2023-01-24 18:00:00,425.0,0.0,195.0,853.0,7102.0,0.0,4.0,0.0
2023-01-24 19:00:00,453.0,0.0,271.0,840.0,6941.0,0.0,4.0,0.0
2023-01-24 20:00:00,474.0,0.0,169.0,846.0,6893.0,0.0,4.0,0.0
2023-01-24 21:00:00,507.0,0.0,160.0,850.0,6770.0,0.0,4.0,0.0
2023-01-24 22:00:00,532.0,0.0,160.0,852.0,6255.0,0.0,4.0,0.0
2023-01-24 23:00:00,512.0,0.0,160.0,853.0,6070.0,0.0,4.0,7087.0
2023-01-25 00:00:00,526.0,0.0,150.0,855.0,5631.0,0.0,4.0,6640.0
2023-01-25 01:00:00,611.0,0.0,148.0,857.0,5430.0,0.0,4.0,6439.0
2023-01-25 02:00:00,644.0,0.0,121.0,858.0,5345.0,0.0,4.0,6328.0
2023-01-25 03:00:00,534.0,0.0,122.0,861.0,5375.0,0.0,4.0,6362.0
2023-01-25 04:00:00,493.0,0.0,126.0,873.0,5662.0,0.0,4.0,6665.0
2023-01-25 05:00:00,492.0,0.0,149.0,892.0,6483.0,0.0,4.0,7528.0
2023-01-25 06:00:00,504.0,0.0,157.0,899.0,6744.0,0.0,4.0,7804.0
2023-01-25 07:00:00,554.0,0.0,157.0,902.0,6645.0,0.0,4.0,7708.0
2023-01-25 08:00:00,526.0,0.0,157.0,910.0,6673.0,0.0,4.0,7744.0
2023-01-25 09:00:00,549.0,0.0,157.0,916.0,6655.0,0.0,4.0,7732.0
2023-01-25 10:00:00,755.0,0.0,157.0,919.0,6593.0,0.0,4.0,7673.0
2023-01-25 11:00:00,703.0,0.0,157.0,929.0,6498.0,0.0,4.0,7588.0
2023-01-25 12:00:00,579.0,0.0,157.0,927.0,6479.0,0.0,4.0,7567.0
2023-01-25 13:00:00,493.0,0.0,157.0,928.0,6385.0,0.0,4.0,7474.0
2023-01-25 14:00:00,458.0,0.0,157.0,936.0,6586.0,0.0,4.0,7683.0
2023-01-25 15:00:00,529.0,0.0,157.0,931.0,6921.0,0.0,4.0,8013.0
2023-01-25 16:00:00,731.0,0.0,156.0,947.0,6816.0,0.0,4.0,7923.0
2023-01-25 17:00:00,774.0,0.0,157.0,945.0,6969.0,0.0,4.0,8075.0
2023-01-25 18:00:00,664.0,0.0,157.0,962.0,7109.0,0.0,4.0,8232.0
2023-01-25 19:00:00,503.0,0.0,156.0,978.0,7013.0,0.0,4.0,8151.0
2023-01-25 20:00:00,596.0,0.0,156.0,989.0,7002.0,0.0,4.0,8151.0
2023-01-25 21:00:00,694.0,0.0,156.0,992.0,6583.0,0.0,4.0,7735.0
2023-01-25 22:00:00,730.0,0.0,150.0,992.0,6163.0,0.0,4.0,7309.0
2023-01-25 23:00:00,737.0,0.0,122.0,991.0,5633.0,0.0,4.0,0.0
